# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.1

50x::reboot, boolean, 01
blueflame, itemstack, 810576616C756520858476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A77686974655F737461696E65645F676C6173735F70616E650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B636F6C6F723A2267726179222C6974616C69633A30622C746578743A22E1B498E1B480CA80E1B49BC9AAE1B484CA9FE1B487227D5D2C746578743A22227D2C22222C7B65787472613A5B7B626F6C643A30622C636F6C6F723A22677265656E222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22436C69636B222C756E6465726C696E65643A30627D2C7B636F6C6F723A2267726179222C6974616C69633A30622C746578743A220A2020202020207468697320746F2073657420796F757220227D2C7B636F6C6F723A227768697465222C6974616C69633A30622C746578743A227061727469636C6521227D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A2223303834434642222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2242222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223303736304642222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A226C222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223303637344643222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2275222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223303538384643222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2265222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223303439434644222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A220A202020202020222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223303441464644222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2246222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223303343334645222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A226C222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223303244374645222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2261222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223303145424646222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A226D222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223303046464646222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2265222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
bluestorm, itemstack, 810576616C756520858476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A77686974655F737461696E65645F676C6173735F70616E650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B636F6C6F723A2267726179222C6974616C69633A30622C746578743A22E1B498E1B480CA80E1B49BC9AAE1B484CA9FE1B487227D5D2C746578743A22227D2C22222C7B65787472613A5B7B626F6C643A30622C636F6C6F723A22677265656E222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22436C69636B222C756E6465726C696E65643A30627D2C7B636F6C6F723A2267726179222C6974616C69633A30622C746578743A220A2020202020207468697320746F2073657420796F757220227D2C7B636F6C6F723A227768697465222C6974616C69633A30622C746578743A227061727469636C6521227D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A2223303834434642222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2242222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223313434344642222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A226C222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223323033424643222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2275222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223324333334643222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2265222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223333832414644222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A220A202020202020222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223343532324644222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2253222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223353131394645222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2274222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223354431314645222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A226F222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223363930384646222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2272222C756E6465726C696E65643A30627D2C7B626F6C643A30622C636F6C6F723A2223373530304646222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A226D222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
bookspy::0d559717-eb11-42f5-99f8-becbaf47dafe, boolean, 01
bookspy::6fde7365-ca36-46a8-8d7c-f88e777b282d, boolean, 01
bookspy::26dc0ca0-7aaa-467a-b008-044c30c2177e, boolean, 01
bookspy::66e9df25-0282-47c8-84ee-35c6f567fbfa, boolean, 01
boots::1, itemstack, 810576616C756520808476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A636861696E6D61696C5F6368657374706C6174650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
boots::2, itemstack, 810576616C756520808176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A636F707065725F6368657374706C6174650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
boots::3, itemstack, 810576616C756520808276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A6469616D6F6E645F6368657374706C6174650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
boots::4, itemstack, 810576616C756520808176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A676F6C64656E5F6368657374706C6174650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
boots::5, itemstack, 810576616C756520807F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A69726F6E5F6368657374706C6174650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
boots::6, itemstack, 810576616C756520808276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A6C6561746865725F6368657374706C6174650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
boots::7, itemstack, 810576616C756520808476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343535360A202069643A206D696E6563726166743A6E65746865726974655F6368657374706C6174650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
buildscore::1fa70f12-0bf3-4a3a-a426-1841e2cfa66f, long, 000000000000000A
buildscore::2c776fe5-b3cf-426f-bd44-8322832ab282, long, 000000000000000A
buildscore::6fde7365-ca36-46a8-8d7c-f88e777b282d, long, 0000000000000000
buildscore::8f38e3eb-1211-4d3b-8bc4-9505db2f94cd, long, 000000000000000A
buildscore::9a8235e3-8353-4e61-b0d0-c12063f7d019, long, 000000000000000A
buildscore::26dc0ca0-7aaa-467a-b008-044c30c2177e, long, 0000000000000007
buildscore::820d3037-ec14-4ef4-9761-88edab199113, long, 000000000000000A
buildscore::bdfaad3f-993b-40e8-970a-8acce8346ae7, long, 0000000000000001
buildscore::cfe35c4f-4716-42da-baf0-30b6e2537a65, long, 0000000000000001
buildscore::d873a66d-2389-4c92-ac22-939bad349847, long, 000000000000000A
buildscore::f656b804-4337-4ac1-b7f1-7e9b1e410460, long, 000000000000000A
buttonlist, long, 0000000000001378
c::1, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEC01790300000065017A0300000013
c::2, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFED01790300000065017A0300000013
c::3, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEE01790300000065017A0300000013
c::4, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEF01790300000065017A0300000013
c::5, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF001790300000065017A0300000013
c::6, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF101790300000065017A0300000013
c::7, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF201790300000065017A0300000013
c::8, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF301790300000065017A0300000013
c::9, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF401790300000065017A0300000013
c::10, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF501790300000065017A0300000013
c::11, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF601790300000065017A0300000013
c::12, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF701790300000065017A0300000013
c::13, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF801790300000065017A0300000013
c::14, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF901790300000065017A0300000013
c::15, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEC01790300000065017A0300000014
c::16, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFED01790300000065017A0300000014
c::17, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEE01790300000065017A0300000014
c::18, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEF01790300000065017A0300000014
c::19, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF001790300000065017A0300000014
c::20, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF101790300000065017A0300000014
c::21, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF201790300000065017A0300000014
c::22, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF301790300000065017A0300000014
c::23, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF401790300000065017A0300000014
c::24, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF501790300000065017A0300000014
c::25, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF601790300000065017A0300000014
c::26, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF701790300000065017A0300000014
c::27, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF801790300000065017A0300000014
c::28, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF901790300000065017A0300000014
c::29, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEC01790300000065017A0300000015
c::30, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFED01790300000065017A0300000015
c::31, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEE01790300000065017A0300000015
c::32, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEF01790300000065017A0300000015
c::33, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF001790300000065017A0300000015
c::34, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF101790300000065017A0300000015
c::35, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF201790300000065017A0300000015
c::36, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF301790300000065017A0300000015
c::37, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF401790300000065017A0300000015
c::38, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF501790300000065017A0300000015
c::39, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF601790300000065017A0300000015
c::40, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF701790300000065017A0300000015
c::41, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF801790300000065017A0300000015
c::42, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF901790300000065017A0300000015
c::43, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEC01790300000065017A0300000016
c::44, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFED01790300000065017A0300000016
c::45, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEE01790300000065017A0300000016
c::46, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEF01790300000065017A0300000016
c::47, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF001790300000065017A0300000016
c::48, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF101790300000065017A0300000016
c::49, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF201790300000065017A0300000016
c::50, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF301790300000065017A0300000016
c::51, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF401790300000065017A0300000016
c::52, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF501790300000065017A0300000016
c::53, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF601790300000065017A0300000016
c::54, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF701790300000065017A0300000016
c::55, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF801790300000065017A0300000016
c::56, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF901790300000065017A0300000016
c::57, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEC01790300000065017A0300000017
c::58, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFED01790300000065017A0300000017
c::59, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEE01790300000065017A0300000017
c::60, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEF01790300000065017A0300000017
c::61, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF001790300000065017A0300000017
c::62, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF101790300000065017A0300000017
c::63, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF201790300000065017A0300000017
c::64, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF301790300000065017A0300000017
c::65, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF401790300000065017A0300000017
c::66, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF501790300000065017A0300000017
c::67, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF601790300000065017A0300000017
c::68, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF701790300000065017A0300000017
c::69, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF801790300000065017A0300000017
c::70, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF901790300000065017A0300000017
c::71, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEC01790300000065017A0300000018
c::72, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFED01790300000065017A0300000018
c::73, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEE01790300000065017A0300000018
c::74, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEF01790300000065017A0300000018
c::75, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF001790300000065017A0300000018
c::76, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF101790300000065017A0300000018
c::77, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF201790300000065017A0300000018
c::78, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF301790300000065017A0300000018
c::79, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF401790300000065017A0300000018
c::80, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF501790300000065017A0300000018
c::81, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF601790300000065017A0300000018
c::82, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF701790300000065017A0300000018
c::83, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF801790300000065017A0300000018
c::84, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF901790300000065017A0300000018
c::85, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEC01790300000065017A0300000019
c::86, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFED01790300000065017A0300000019
c::87, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEE01790300000065017A0300000019
c::88, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEF01790300000065017A0300000019
c::89, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF001790300000065017A0300000019
c::90, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF101790300000065017A0300000019
c::91, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF201790300000065017A0300000019
c::92, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF301790300000065017A0300000019
c::93, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF401790300000065017A0300000019
c::94, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF501790300000065017A0300000019
c::95, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF601790300000065017A0300000019
c::96, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF701790300000065017A0300000019
c::97, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF801790300000065017A0300000019
c::98, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF901790300000065017A0300000019
c::99, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEC01790300000065017A030000001A
c::100, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFED01790300000065017A030000001A
c::101, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEE01790300000065017A030000001A
c::102, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFEF01790300000065017A030000001A
c::103, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF001790300000065017A030000001A
c::104, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF101790300000065017A030000001A
c::105, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF201790300000065017A030000001A
c::106, block, 8405776F726C6480FF0000000181046E616D652080086372656174697665017803FFFFFFF301790300000065017A030000001A
